utterance_id,section,sentence,categories,is_oov_flags,word_count
OOV_0048,OOV,"सप्तकोशी, फेवा ताल, VPN, धुलिखेल, API",PROP|PROP|ABBR|NAV|ABBR,True|True|True|True|True,5
OOV_0049,OOV,"वन विभाग, WFP, धनकुटा, जलेश्वर, नक्साल",GOVT|ABBR|NAV|NAV|NAV,True|True|True|True|True,5
OOV_0050,OOV,"GPS, Hetauda Cement, CG, तुलसीमेहर, Ruslan",ABBR|CMPY|BRAND|PROP|BRAND,True|True|True|True|True,5
OOV_0051,OOV,"UNHCR, Summit Air, Gillette, अौं, तामाङ",ABBR|CMPY|BRAND|PROP|PROP,True|True|True|True|True,5
OOV_0052,OOV,"UNDP, PCR, Hyatt Regency, औडाहा, smartphone चार्ज",ABBR|ABBR|CMPY|PROP|CM,True|True|True|True|True,5
OOV_0053,OOV,"अर्थ मन्त्रालय, reset गर्नुस्, विशेष अदालत, बुढीगण्डकी, Muktinath Development Bank",GOVT|CM|GOVT|PROP|CMPY,True|True|True|True|True,5
OOV_0054,OOV,"पनौती, ConnectIPS, screenshot लिनुस्, Soaltee Hotel, कोटेश्वर",NAV|BRAND|CM|CMPY|NAV,True|True|True|True|True,5
OOV_0055,OOV,"Nepal Oil Corporation, ASEAN, सिन्धुपाल्चोक, पाथिभरा देवी, सैनिक प्रशिक्षण",CMPY|ABBR|PROP|PROP|GOVT,True|True|True|True|True,5
OOV_0056,OOV,"Snickers, गोकर्णेश्वर, चाँगुनारायण, दमक, CT",BRAND|NAV|PROP|NAV|ABBR,True|True|True|True|True,5
OOV_0057,OOV,"संर्घष, जँचाउन, मगर, स्पेन, Neco Insurance",PROP|PROP|PROP|PROP|CMPY,True|True|True|True|True,5
OOV_0058,OOV,"Sanima Bank, सामाजिक सुरक्षा, Century Commercial Bank, password बिर्सनु, न्यायपालिका",CMPY|GOVT|CMPY|CM|GOVT,True|True|True|True|True,5
OOV_0059,OOV,"Karnali Hydropower, गोसाइँकुण्ड, Suzuki, online बुकिङ, कार्यपालिका",CMPY|PROP|BRAND|CM|GOVT,True|True|True|True|True,5
OOV_0060,OOV,"Colgate, Nepal SBI Bank, लाजिम्पाट, सडक विस्तार, रूथ",BRAND|CMPY|NAV|GOVT|PROP,True|True|True|True|True,5
OOV_0061,OOV,"लिम्बु, कञ्चनजङ्घा, reboot गर्नुस्, राई, like comment",PROP|PROP|CM|PROP|CM,True|True|True|True|True,5
OOV_0062,OOV,"अन्नपूर्णा, थारू, confirm गर्नुस्, स्वास्थ्य मन्त्रालय, Kumari Bank",PROP|PROP|CM|GOVT|CMPY,True|True|True|True|True,5
OOV_0063,OOV,"कृषि मन्त्रालय, भूमि व्यवस्था, Khalti, नागरिक उड्डयन, TV",GOVT|GOVT|BRAND|GOVT|ABBR,True|True|True|True|True,5
OOV_0064,OOV,"CIAA, शिक्षा मन्त्रालय, सिमरा, महालेखा परीक्षक, चितवन",ABBR|GOVT|NAV|GOVT|PROP,True|True|True|True|True,5
OOV_0065,OOV,"नेपालकॊ, ICU, त्रिशूलगंगा, Machhapuchchhre Bank, भौतिक पूर्वाधार",CMPY|ABBR|PROP|CMPY|GOVT,True|True|True|True|True,5
OOV_0066,OOV,"Realme, थाइल्याण्ड, अर्धदक्ष, Vianet, मनकामना",BRAND|PROP|PROP|CMPY|PROP,True|True|True|True|True,5
OOV_0067,OOV,"देवघाट, Lipton, फर्पिङ, EUR, मुस्ताङ",PROP|BRAND|NAV|ABBR|PROP,True|True|True|True|True,5
OOV_0068,OOV,"submit गर्नुस्, OTP, PM, भ्रष्टाचार नियन्त्रण, प्रहरी प्रशिक्षण",CM|ABBR|ABBR|GOVT|GOVT,True|True|True|True|True,5
OOV_0069,OOV,"बुटवल, गोक्यो री, mute गर्नुस्, नर्वे, laptop charge",NAV|PROP|CM|PROP|CM,True|True|True|True|True,5
OOV_0070,OOV,"काभ्रेपलाञ्चोक, गणेश हिमाल, AM, FM, Coca-Cola",NAV|PROP|ABBR|ABBR|BRAND,True|True|True|True|True,5
OOV_0071,OOV,"report गर्नुस्, जर्मनी, Adidas, Laxmi Sunrise Bank, Nabil Invest",CM|PROP|BRAND|CMPY|CMPY,True|True|True|True|True,5
OOV_0072,OOV,"Janata Bank, छभने, खोटाङ सदरमुकाम, Patanjali, कर्णाली नदी",CMPY|PROP|NAV|BRAND|PROP,True|True|True|True|True,5
OOV_0073,OOV,"राष्ट्रिय सभा, लहान, KitKat, Shree Airlines, खाद्य व्यवस्था",GOVT|NAV|BRAND|CMPY|GOVT,True|True|True|True|True,5
OOV_0074,OOV,"selfie खिच्नुस्, ADB, USB, महान्यायाधिवक्ता, बिर्तामोड",CM|ABBR|ABBR|GOVT|NAV,True|True|True|True|True,5
OOV_0075,OOV,"सम्झ्ौता, महिला बालबालिका, CCTV, UNICEF, अर्धचेत",PROP|GOVT|ABBR|ABBR|PROP,True|True|True|True|True,5
OOV_0076,OOV,"ल्होत्से, Bira, नाम्चे बजार, नेपालगञ्ज, SEBON",PROP|BRAND|PROP|NAV|ABBR,True|True|True|True|True,5
OOV_0077,OOV,"roaming charge, महोत्तरी, Hyundai, कथंकदाचित, ML",CM|PROP|BRAND|PROP|ABBR,True|True|True|True|True,5
OOV_0078,OOV,"Nepal Telecom, CG Corp Global, बुद्धचोकमा, भियतनाम, छउन्जेल",CMPY|CMPY|NAV|PROP|PROP,True|True|True|True|True,5
OOV_0079,OOV,"प्रतिनिधि सभा, सहइन्चार्ज, सिन्धुली, वातावरण मन्त्रालय, Surf Excel",GOVT|PROP|NAV|GOVT|BRAND,True|True|True|True|True,5
OOV_0080,OOV,"लगानी बोर्ड, बागबजार, चेन्नई, श्रीलङ्का, Himalaya",GOVT|NAV|PROP|PROP|BRAND,True|True|True|True|True,5
OOV_0081,OOV,"नवलपुर, सुकुम्बासी आवास, लुक्ला, Hamro Bazar, Maggi",PROP|GOVT|PROP|BRAND|BRAND,True|True|True|True|True,5
OOV_0082,OOV,"वीरगञ्ज, Citizens Bank, व्यवस्थापिका, OS, IP",NAV|CMPY|GOVT|ABBR|ABBR,True|True|True|True|True,5
OOV_0083,OOV,"श्रीस्वस्थानी, Bhatbhateni Superstore, बालाजु बाइपास, WiFi, Prime Commercial Bank",PROP|CMPY|NAV|ABBR|CMPY,True|True|True|True|True,5
OOV_0084,OOV,"केन्द्रीय अनुसन्धान, AD, MRI, Civil Bank, Puma",GOVT|ABBR|ABBR|CMPY|BRAND,True|True|True|True|True,5
OOV_0085,OOV,"ATM, Cadbury, OTP पठाउनुस्, भेरी नदी, दुईथरी",ABBR|BRAND|CM|PROP|PROP,True|True|True|True|True,5
OOV_0086,OOV,"चेपाङ, BIPPA, बौद्ध स्तूप, mobile recharge, प्रधानमन्त्री आवास",PROP|ABBR|NAV|CM|GOVT,True|True|True|True|True,5
OOV_0087,OOV,"ICIMOD, हफ्ता, न्युजिल्याण्ड, कालीञ्चोकमा, Fanta",ABBR|PROP|PROP|NAV|BRAND,True|True|True|True|True,5
OOV_0088,OOV,"ज्ञानेन्द्र, profile update, वाशिङटन, Lays, कृषि ऋण",PROP|CM|PROP|BRAND|GOVT,True|True|True|True|True,5
OOV_0089,OOV,"श्रद्धा, विद्युत् प्राधिकरण, पोर्चुगल, digital payment, अपाङ्गता भत्ता",PROP|GOVT|PROP|CM|GOVT,True|True|True|True|True,5
OOV_0090,OOV,"माधवप्रसाद घिमिरे, USD, Yeti Airlines, Oppo, ग्ल्यासिअर",PROP|ABBR|CMPY|BRAND|PROP,True|True|True|True|True,5
OOV_0091,OOV,"Sagarmatha Insurance, सोरठी, श्रम मन्त्रालय, प्रज्ञा, खाँदबारी",CMPY|PROP|GOVT|PROP|NAV,True|True|True|True|True,5
OOV_0092,OOV,"SAARC, Prabhu Money, दक्षिणकाली, delete गर्नुस्, Whirlpool",ABBR|CMPY|NAV|CM|BRAND,True|True|True|True|True,5
OOV_0093,OOV,"पउल, SIM swap, नेपाल विद्युत्, फ्रान्स, OldDurbar",PROP|CM|GOVT|PROP|BRAND,True|True|True|True|True,5
OOV_0094,OOV,"दोलखा, स्थूल, नेवार, जिल्ला अदालत, HR",PROP|PROP|PROP|GOVT|ABBR,True|True|True|True|True,5
OOV_0095,OOV,"भूमि व्यवस्थापन, पर्सा, NRB, दिल्ली, Classic Tech",GOVT|PROP|ABBR|PROP|CMPY,True|True|True|True|True,5
OOV_0096,OOV,"Bata, बुढानीलकण्ठ, Everest Bank, रौतहट, share गर्नुस्",BRAND|NAV|CMPY|PROP|CM,True|True|True|True|True,5
OOV_0097,OOV,"upload भयो, घरपझोङ, आत्मनिर्भर, घोसणा, ओखलढुङ्गा",CM|PROP|GOVT|PROP|NAV,True|True|True|True|True,5
OOV_0098,OOV,"चउरमा, माइतीघर, एकल महिला, Dabur, GBP",PROP|NAV|GOVT|BRAND|ABBR,True|True|True|True|True,5
OOV_0099,OOV,"इथियोपिया, MOU, डोल्पा, नागार्जुन वन, Global IME Bank",PROP|ABBR|PROP|NAV|CMPY,True|True|True|True|True,5
OOV_0100,OOV,"Buddha Air, SSD, Yamaha, delivery tracking, cancel गर्नुस्",CMPY|ABBR|BRAND|CM|CM,True|True|True|True|True,5
OOV_0101,OOV,"NMB Bank, इलाम बजार, scan गर्नुस्, Kamana Sewa Bank, सोलुखुम्बु",CMPY|NAV|CM|CMPY|PROP,True|True|True|True|True,5
OOV_0102,OOV,"Sasto Deal, Sastodeal, Simrik Airlines, खोटाङ, Levi",BRAND|CMPY|CMPY|PROP|BRAND,True|True|True|True|True,5
OOV_0103,OOV,"सूर्यविनायक, Roadhouse Cafe, Bosch, मुक्तिनाथ, मनास्लु",NAV|CMPY|BRAND|PROP|PROP,True|True|True|True|True,5
OOV_0104,OOV,"मेषः, email पठाउनुस्, जनजाति उत्थान, TikTok video, ROM",PROP|CM|GOVT|CM|ABBR,True|True|True|True|True,5
OOV_0105,OOV,"BigMart, पुम्री हिउँचुली, दलित सशक्तिकरण, इटहरी, Muktinath Bikas Bank",CMPY|PROP|GOVT|NAV|CMPY,True|True|True|True|True,5
OOV_0106,OOV,"NPR, निर्वाचन आयोग, notification आयो, Muncha House, त्सोरोलपा",ABBR|GOVT|CM|CMPY|PROP,True|True|True|True|True,5
OOV_0107,OOV,"तिल्मान पास, cloud storage, कलैया, cyber crime, IoT",PROP|CM|NAV|CM|ABBR,True|True|True|True|True,5
OOV_0108,OOV,"Saleways, Facebook post, युवा तथा खेलकुद, मकालु, fast internet",CMPY|CM|GOVT|PROP|CM,True|True|True|True|True,5
OOV_0109,OOV,"राष्ट्रिय योजना आयोग, हलेसी महादेव, रामेछाप, नलु, Ariel",GOVT|PROP|NAV|NAV|BRAND,True|True|True|True|True,5
OOV_0110,OOV,"धनगढी, Sprite, Sewa Laghubitta, IME Remit, SMS",NAV|BRAND|CMPY|CMPY|ABBR,True|True|True|True|True,5
OOV_0111,OOV,"HDD, download गर्नुस्, जलस्रोत विभाग, Garima Bikas Bank, Lux",ABBR|CM|GOVT|CMPY|BRAND,True|True|True|True|True,5
OOV_0112,OOV,"ह्युम्बु, Reebok, नयाँबानेश्वर, स्वर्गद्वारी, VS",PROP|BRAND|NAV|PROP|ABBR,True|True|True|True|True,5
OOV_0113,OOV,"Himalayan Java, पर्यटन बोर्ड, उद्योग वाणिज्य, Nescafe, फ्वाङलुङ",CMPY|GOVT|GOVT|BRAND|PROP,True|True|True|True|True,5
OOV_0114,OOV,"OnePlus, राजविराज, मन्त्रिपरिषद्, copy गर्नुस्, YouTube channel",BRAND|NAV|GOVT|CM|CM,True|True|True|True|True,5
OOV_0115,OOV,"पाँचथर, उच्च अदालत, ढल्केबर, photoshop गर्नुस्, FNCCI",NAV|GOVT|NAV|CM|ABBR,True|True|True|True|True,5
OOV_0116,OOV,"Websurfer, शेर्पा, typing गर्दैछ, वज्रयोगिनी, जनकपुर धाम",CMPY|PROP|CM|PROP|NAV,True|True|True|True|True,5
OOV_0117,OOV,"upgrade गर्नुस्, ताप्लेजुङ, FDI, काठमाडौः, Standard Chartered",CM|NAV|ABBR|PROP|CMPY,True|True|True|True|True,5
OOV_0118,OOV,"subscribe गर्नुस्, Huawei, PIN, SIM, ग्रीस",CM|BRAND|ABBR|ABBR|PROP,True|True|True|True|True,5
OOV_0119,OOV,"Nokia, शिवपुरी, Dettol, Pantene, Worldlink",BRAND|NAV|BRAND|BRAND|CMPY,True|True|True|True|True,5
IV_0001,IV,"इडिभी, बैंकरहरू, कन्जुसाई, बताउनुहुन्छ, अग्रवालका",BRAND|CMPY|ABBR|BRAND|CM,False|False|False|False|False,5
IV_0002,IV,"डिउटी, नेपालीबाट, श्रमजीवी, योजनासहित, फोटोमार्फत",PROP|CMPY|BRAND|GOVT|ABBR,False|False|False|False|False,5
IV_0003,IV,"दायरालाई, नेपालीहरुले, पटानीले, प्रोग्रामर, डाईभर्सन",CM|CMPY|CM|CM|PROP,False|False|False|False|False,5
IV_0004,IV,"बर्षातको, कानूनतः, शुक्लागण्डकी, प्रोडुसरको, छाडौैं",BRAND|CM|BRAND|NAV|ABBR,False|False|False|False|False,5
IV_0005,IV,"नेपोलिक, नेपालगंजमा, मिलनचोकका, जोनीको, टालटुले",PROP|CMPY|NAV|CM|BRAND,False|False|False|False|False,5
IV_0006,IV,"पर्दैैन, मिरन, निगमको, नचिन, जनाएकोछ",BRAND|PROP|GOVT|ABBR|CM,False|False|False|False|False,5
IV_0007,IV,"मन्त्रालयसंगको, रकमका, प्रतिनिधिहरु, अपमानजनक, जलप्रलयले",GOVT|CM|CM|PROP|CM,False|False|False|False|False,5
IV_0008,IV,"सञ्जिन, गीतका, कमलादीस्थित, साल्ट, रुसमा",ABBR|BRAND|ABBR|CM|CM,False|False|False|False|False,5
IV_0009,IV,"प्रोडक्सनको, बाँके, भुट्टोको, चेतनामुलक, नेपालप्रतिको",NAV|ABBR|CM|PROP|CMPY,False|False|False|False|False,5
IV_0010,IV,"नेपालसम्बत, कर्पोरेशनबाट, सडकखण्डमा, विभागहरूमा, पानीलाई",CMPY|CMPY|NAV|GOVT|ABBR,False|False|False|False|False,5
IV_0011,IV,"पुल्चोकबाट, बोकेका, प्राधिकरणमा, सिक्दैछन्, टोलीहरुसग",NAV|PROP|GOVT|BRAND|BRAND,False|False|False|False|False,5
IV_0012,IV,"व्यवसायीहरुको, श्रृंखलाले, धम्कीसम्म, खड्कासहित, खगिसरा",BRAND|PROP|ABBR|PROP|PROP,False|False|False|False|False,5
IV_0013,IV,"इन्टरनेशनलमा, विधेयकलाई, परियोजनामार्फत, जनबाट, नेपालबिरुद्ध",CMPY|ABBR|GOVT|ABBR|CMPY,False|False|False|False|False,5
IV_0014,IV,"व्यावसायिकरुपमा, आयोगमा, नेपालगंज, हुुनुअघि, पुतलीसडकको",CM|GOVT|CMPY|CM|NAV,False|False|False|False|False,5
IV_0015,IV,"आयोजनाको, आयोजनामा, समितिकातर्फबाट, अध्ययनशील, अटोग्राफ",GOVT|GOVT|GOVT|CM|CM,False|False|False|False|False,5
IV_0016,IV,"कमजोर, पृथ्वीचोकदेखि, रेलमार्गको, मार्गप्रशस्त, क्षेत्रबहादुर",PROP|NAV|NAV|NAV|ABBR,False|False|False|False|False,5
IV_0017,IV,"लागेको, रायपुर, पेटभित्रै, सुरुङमार्ग, इनरुवाको",CM|BRAND|ABBR|NAV|PROP,False|False|False|False|False,5
IV_0018,IV,"सान, नेपालीज्यू, रिङरोडमा, डोमेनसँग, बैंकर",PROP|CMPY|NAV|BRAND|CMPY,False|False|False|False|False,5
IV_0019,IV,"भिएलएनका, नेपाललार्इ, धावनमार्गका, आँशुका, कालिञ्चोकमा",BRAND|CMPY|NAV|CM|NAV,False|False|False|False|False,5
IV_0020,IV,"मुट्ठाले, टेम्लेटलेट, टपनेपालन्युजडटकमसँग, सुमार्गीबीच, पारजित",PROP|BRAND|CMPY|NAV|BRAND,False|False|False|False|False,5
IV_0021,IV,"करातें, नरक, सुकन्या, मन्त्रालयद्वारा, पाउण्ड",BRAND|CM|CM|GOVT|PROP,False|False|False|False|False,5
IV_0022,IV,"सटमा, प्रतिक्षा, नेपालगञ्जबाट, दिइएर, थाहाहुने",BRAND|BRAND|CMPY|BRAND|ABBR,False|False|False|False|False,5
IV_0023,IV,"मन्त्रालय, आक्रमणका, नजुधाई, उपचारले, थाह",GOVT|ABBR|PROP|CM|CM,False|False|False|False|False,5
IV_0024,IV,"आयोजनाहरु, आयोगलेभ्रष्टाचार, मार्गदर्शक, स्पाइवेयर, समितिसमेत",GOVT|GOVT|NAV|BRAND|GOVT,False|False|False|False|False,5
IV_0025,IV,"नेपालीसँग, बैठकहरुमा, प्राधिकरणबीच, निर्माणस्थलमै, नबोल्ने",CMPY|PROP|GOVT|CM|ABBR,False|False|False|False|False,5
IV_0026,IV,"परियोजनासहित, अर्थतन्त्रका, परमेश्वरपट्टिबाट, अठ्ठाईस, धाराको",GOVT|ABBR|PROP|ABBR|CM,False|False|False|False|False,5
IV_0027,IV,"बैंकमा, र्तिन, आढईदेखि, अल्बर्टीले, नेस्याङ",CMPY|CM|ABBR|CM|ABBR,False|False|False|False|False,5
IV_0028,IV,"योजनाअन्तर्गतका, इस्टभान्ने, तलासम्म, पाइनुका, चक्रवृत्ति",GOVT|ABBR|CM|CM|ABBR,False|False|False|False|False,5
IV_0029,IV,"नेपालभन्दा, नेपालीहरू, कार्यक्रमविच, नेपाललगायत, कार्यक्रमहरूको",CMPY|CMPY|GOVT|CMPY|GOVT,False|False|False|False|False,5
IV_0030,IV,"अग्ला, लिमिटेडको, बनेपालीलाई, बोर्डबाट, गरिदिनुभयो",CM|CMPY|CMPY|GOVT|BRAND,False|False|False|False|False,5
IV_0031,IV,"लिएपछि, शिक्षकललाई, सडकमार्ग, आउदैछौ, शपथग्रहण",CM|ABBR|NAV|ABBR|NAV,False|False|False|False|False,5
IV_0032,IV,"बोटबाटै, रत्पपार्क, मार्गको, रोड, प्रवेशद्वारको",PROP|PROP|NAV|NAV|BRAND,False|False|False|False|False,5
IV_0033,IV,"माइक्रोफाइनान्स, सुसमाचारको, बैंकक, थाईनेपाल, सपथग्रहण",CMPY|PROP|CMPY|CMPY|NAV,False|False|False|False|False,5
IV_0034,IV,"ब्यक्तिप्रति, दुईपक्षीय, युद्धकालको, चाँजो, सेक्सबारे",CM|ABBR|PROP|BRAND|PROP,False|False|False|False|False,5
IV_0035,IV,"खूला, भन्नुपथ्र्यो, लेन, सवैका, चारबुँदे",ABBR|NAV|CM|BRAND|BRAND,False|False|False|False|False,5
IV_0036,IV,"मधेसकेन्द्रीत, बनेपाली, भोकमरी, योजनाले, कान्तिलोकपथ",BRAND|CMPY|CM|GOVT|NAV,False|False|False|False|False,5
IV_0037,IV,"नेपालीद्वारा, थामिनसक्नु, तलबको, पस्किएको, नेपालीले",CMPY|PROP|BRAND|PROP|CMPY,False|False|False|False|False,5
IV_0038,IV,"रेलमार्ग, नेपालद्वारा, लीटर, सडकको, प्रोजेक्टले",NAV|CMPY|ABBR|NAV|BRAND,False|False|False|False|False,5
IV_0039,IV,"चारकरोडका, बिम्स्टेकलाई, कार्यक्रमवाट, बोटबिरुवामा, चौधरी",NAV|PROP|GOVT|ABBR|BRAND,False|False|False|False|False,5
IV_0040,IV,"चोकनजिकै, बागबजारमा, जनाभन्दा, धुर्व, कारोबारतर्फ",NAV|CM|ABBR|PROP|PROP,False|False|False|False|False,5
IV_0041,IV,"इन्दिराको, फाइनान्सका, नेपालीहरुबाट, आयोजनासँग, न्यूरोडमामा",BRAND|CMPY|CMPY|GOVT|NAV,False|False|False|False|False,5
IV_0042,IV,"संसोधित, लैजानु, नाममात्रको, काठमाडौंले, मिली",CM|PROP|BRAND|CM|CM,False|False|False|False|False,5
